        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 9 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 10 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 11 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 12 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 13 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 14 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 15 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 16 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
